Number of AI players (>=6 recommended): 6000
Load previous save? (1=yes, 0=no): 0
Starting fresh (no load).

=== NIGHT 1 ===
P3823 was killed at night. (Villager)
Detective secretly checked P1201 - Villager

=== DAY 1 ===
Alive players:
 - P0 (Mafia)
 - P1 (Villager)
 - P2 (Mafia)
 - P3 (Villager)
 - P4 (Villager)
 - P5 (Villager)
 - P6 (Mafia)
 - P7 (Villager)
 - P8 (Villager)
 - P9 (Villager)
 - P10 (Villager)
 - P11 (Villager)
 - P12 (Villager)
 - P13 (Villager)
 - P14 (Villager)
 - P15 (Villager)
 - P16 (Villager)
 - P17 (Mafia)
 - P18 (Villager)
 - P19 (Villager)
 - P20 (Villager)
 - P21 (Villager)
 - P22 (Villager)
 - P23 (Villager)
 - P24 (Villager)
 - P25 (Villager)
 - P26 (Mafia)
 - P27 (Villager)
 - P28 (Mafia)
 - P29 (Mafia)
 - P30 (Mafia)
 - P31 (Villager)
 - P32 (Villager)
 - P33 (Villager)
 - P34 (Villager)
 - P35 (Villager)
 - P36 (Villager)
 - P37 (Mafia)
 - P38 (Villager)
 - P39 (Villager)
 - P40 (Villager)
 - P41 (Mafia)
 - P42 (Villager)
 - P43 (Villager)
 - P44 (Villager)
 - P45 (Villager)
 - P46 (Villager)
 - P47 (Villager)
 - P48 (Mafia)
 - P49 (Villager)
 - P50 (Villager)
 - P51 (Villager)
 - P52 (Villager)
 - P53 (Mafia)
 - P54 (Villager)
 - P55 (Villager)
 - P56 (Villager)
 - P57 (Mafia)
 - P58 (Villager)
 - P59 (Villager)
 - P60 (Villager)
 - P61 (Villager)
 - P62 (Mafia)
 - P63 (Villager)
 - P64 (Villager)
 - P65 (Villager)
 - P66 (Villager)
 - P67 (Villager)
 - P68 (Villager)
 - P69 (Villager)
 - P70 (Mafia)
 - P71 (Villager)
 - P72 (Villager)
 - P73 (Villager)
 - P74 (Villager)
 - P75 (Villager)
 - P76 (Mafia)
 - P77 (Mafia)
 - P78 (Villager)
 - P79 (Villager)
 - P80 (Villager)
 - P81 (Villager)
 - P82 (Villager)
 - P83 (Villager)
 - P84 (Villager)
 - P85 (Mafia)
 - P86 (Villager)
 - P87 (Mafia)
 - P88 (Mafia)
 - P89 (Villager)
 - P90 (Villager)
 - P91 (Villager)
 - P92 (Mafia)
 - P93 (Villager)
 - P94 (Villager)
 - P95 (Villager)
 - P96 (Mafia)
 - P97 (Villager)
 - P98 (Villager)
 - P99 (Villager)
 - P100 (Villager)
 - P101 (Mafia)
 - P102 (Villager)
 - P103 (Mafia)
 - P104 (Mafia)
 - P105 (Villager)
 - P106 (Mafia)
 - P107 (Mafia)
 - P108 (Villager)
 - P109 (Villager)
 - P110 (Villager)
 - P111 (Villager)
 - P112 (Mafia)
 - P113 (Villager)
 - P114 (Villager)
 - P115 (Villager)
 - P116 (Mafia)
 - P117 (Villager)
 - P118 (Villager)
 - P119 (Mafia)
 - P120 (Villager)
 - P121 (Villager)
 - P122 (Villager)
 - P123 (Villager)
 - P124 (Villager)
 - P125 (Mafia)
 - P126 (Villager)
 - P127 (Mafia)
 - P128 (Villager)
 - P129 (Villager)
 - P130 (Villager)
 - P131 (Villager)
 - P132 (Villager)
 - P133 (Villager)
 - P134 (Villager)
 - P135 (Villager)
 - P136 (Mafia)
 - P137 (Villager)
 - P138 (Villager)
 - P139 (Villager)
 - P140 (Villager)
 - P141 (Villager)
 - P142 (Villager)
 - P143 (Villager)
 - P144 (Villager)
 - P145 (Villager)
 - P146 (Villager)
 - P147 (Villager)
 - P148 (Villager)
 - P149 (Villager)
 - P150 (Mafia)
 - P151 (Villager)
 - P152 (Villager)
 - P153 (Villager)
 - P154 (Villager)
 - P155 (Villager)
 - P156 (Villager)
 - P157 (Mafia)
 - P158 (Villager)
 - P159 (Villager)
 - P160 (Villager)
 - P161 (Villager)
 - P162 (Villager)
 - P163 (Villager)
